// Copyright (c) 2021 Rx Networks, Inc. All rights reserved.
//
// Property of Rx Networks
// Proprietary and Confidential
// Do NOT distribute
// 
// Any use, distribution, or copying of this document requires a 
// license agreement with Rx Networks. 
// Any product development based on the contents of this document 
// requires a license agreement with Rx Networks. 
// If you have received this document in error, please notify the 
// sender immediately by telephone and email, delete the original 
// document from your electronic files, and destroy any printed 
// versions.
//
// This file contains sample configuration data only and the data carries no 
// warranty whatsoever.
//
//
// PG Lite Mobile Suite Configuration Parameter Storage File.
//
// Proceed comments with "//".
// Max line length is 256 chars (including terminators).
// All parameters must be delimited by <ParamName>: <Param> (note the space between the ':' and <Param>)
// <ParamName> must be a single word without spaces.
// <Param> may be a string or data value (convertible to double) and must be terminated by ' ', '\r' or '\n'.
// <Param> values will be internally clamped to the min value specified (if below this min value).
// <Param> values will be internally clamped to the max value specified (if above this max value).

// -----------------------
// Common Elements
// -----------------------

// Config File Version. Value is string.
Config_File_Ver: 1.0.0
Respect_Data_Settings: 1

// ---------------------------------
// PG Lite Seed Specific Elements
// ---------------------------------

// Constellation configuration. This is a space delimited priority list of constellations that will be processed.
// If a constellation is not in the list, it will be omitted. Known values are GPS, GLONASS, GALILEO, BEIDOU, and QZSS.
Constel_Config: GPS

// Seed filename. Rx Networks will provide a seed filename to each customer.
// There's no default seed filename. Please contact Rx Networks to get the seed filename.
//Seed_Filename: f1e1G7.pgl
Seed_Filename: f1e1G7C7.pgl

// Seed Host Field. A single DNS name used to access location.io servers.
// The failover/load balancing will be handled on the backend.
// Default "starcourse.location.io".
//Seed_Host: starcourse.rx-networks.cn
Seed_Host: starcourse.location.io

// Seed Host Port. Space delimited list of ports used to access location.io servers. Default value: 80.
Seed_Port: 80

// Maximum number of failed retry, before stopping further seed downloads until Seed_Retry_Timer has elapsed.
// Min value: 0. Max value: 5. Default value: 3.
Seed_Retry_Max: 3

// How frequent we hit the seed server after a failed initial attempt.
// Value in sec. Min value: 0. Max value: 604800. Default value: 60.
Seed_Retry_Period: 60

// Duration till the next set of retries to seed server after Seed_Retry_Max failures have been reached.
// Value in sec. Min value: 86400 (1 day). Max value: 604800. Default value: 86400 (1 day).
Seed_Retry_Timer: 86400

// How old the seed should be before being replaced. 
// Value in sec. Min value: 28800 (8 hours). Max value: 2678400 (31 days). Default value: 172800 (2 days)
Seed_Update_Age: 172800

// Maximum randomized offset to be added to the Seed_Update_Age for server access load balancing.
// Value in sec. Min value: 0. Max value: Max value: 86400. Default 21600 (6 hours)
Seed_Update_Age_Offset: 21600

// ---------------------------------
// SNTP Specific Elements
// ---------------------------------

// SNTP Host Format Field. Specifies the format of the SNTP DNS entries. 
// Default "time1.gpstream.net" supporting access to Rx Networks SNTP time server.
// If you cannot access the server from your area due to firewall restrictions, a public
// SNTP server "pool.ntp.org" can be used instead.
SNTP_Host: hk.pool.ntp.org

// SNTP Host Port. Port used for SNTP time server communications. Default value: 123.
SNTP_Port: 123

// Maximum allowable uncertainty for GPS clock for SNTP requests.
// Value in sec. Min value: 0. Max value: 7200. Default Value: 5.
SNTP_GPSTime_Uncert_Thresh: 5

// How frequent we hit the SNTP server after a failed initial attempt.
// Value in sec. Min value: 0. Max value: 604800. Default value: 60.
SNTP_Retry_Period: 60

// Maximum number of failed retry, before stopping further seed downloads until SNTP_Retry_Timer has elapsed.
// Min value: 0. Max value: 5. Default value: 3.
SNTP_Retry_Max: 3

// Duration till the next set of retries to SNTP server after SNTP_Retry_Max failures have been reached.
// Value in sec. Min value: 86400 (1 day). Max value: 604800. Default value: 86400 (1 day).
SNTP_Retry_Timer: 86400
